timestamp,fatigue,emotion,blinks,yawns,tilt_angle
0.3485959704427873,0,0
0.31380156676837345,3,0
0.24017880663199534,6,1
0.36528188159353286,17,1
0.30002757733493746,5,1
0.49562349727482413,1,0
0.29314645010773255,4,1
0.27243320875241384,4,1
0.28275914110939093,1,0
0.3125716575305315,4,1
0.2424322338519157,4,1
0.2584390011800166,52,1
0.30097987911243407,32,1
0.1054997679669511,36,2
0.09819087076334862,65,2
0.10846860853322159,65,2
0.34265367695364124,18,1
